date,num_admissions,average_height
2020-07-12,670,179.9294139998674
2020-07-13,565,179.64156465526904
2020-07-14,577,181.51957914523177
2020-07-15,600,180.03305696713397
2020-07-16,644,180.65073877243066
2020-07-17,501,179.80976569268276
2020-07-18,827,179.61637092012595
2020-07-19,678,180.00190845322345
2020-07-20,569,179.78054486407072
2020-07-21,601,179.2545997884993
2020-07-22,710,179.98995386609016
2020-07-23,610,180.024262629186
2020-07-24,523,179.62369623188292
2020-07-25,596,180.43001880064566
2020-07-26,638,179.89207682441864
2020-07-27,664,180.25276674427363
2020-07-28,549,180.37644157225927
2020-07-29,760,179.82084609365847
2020-07-30,705,178.26839729640133
2020-07-31,643,179.64661546866844
2020-08-01,524,180.42023677044938
2020-08-02,678,177.57157475195567
2020-08-03,595,180.16580869730964
2020-08-04,515,180.3733721300066
2020-08-05,572,182.0219990213546
2020-08-06,683,180.51700886057506
2020-08-07,576,180.18806989318966
2020-08-08,757,180.1676287709045
2020-08-09,706,179.5454817607514
2020-08-10,570,179.15737425466523
2020-08-11,672,180.32853693464207
2020-08-12,730,180.1960921771048
2020-08-13,607,181.51100389078755
2020-08-14,497,180.06144115879204
2020-08-15,707,180.32299065673908
2020-08-16,688,180.11237951061906
2020-08-17,622,180.2388787025032
2020-08-18,605,180.23752282034795
2020-08-19,707,181.6733417246389
2020-08-20,720,180.3198755670141
2020-08-21,645,180.13560503776617
2020-08-22,669,179.87533588101178
2020-08-23,685,179.92487313591622
2020-08-24,853,180.34354678517545
2020-08-25,557,179.77208154007178
2020-08-26,635,177.8602039863651
2020-08-27,633,180.14248207362178
2020-08-28,730,180.1609703205905
2020-08-29,898,181.61445636413782
2020-08-30,480,182.11656258101308
2020-08-31,567,179.97350421842145
2020-09-01,719,177.8696527421436
2020-09-02,826,180.26300868070942
2020-09-03,726,180.28754125777414
2020-09-04,779,180.33393504041516
2020-09-05,737,180.11043137710485
2020-09-06,811,180.32508602202847
2020-09-07,725,179.89934819173197
2020-09-08,655,179.95036854293298
2020-09-09,818,180.1704985268782
2020-09-10,782,180.1340467909398
2020-09-11,676,179.82854200717966
2020-09-12,806,180.26268145386192
2020-09-13,838,180.01279215520995
2020-09-14,721,180.2113210960008
2020-09-15,712,179.97971874945526
2020-09-16,764,179.79683246703345
2020-09-17,776,179.83211855071912
2020-09-18,785,179.41955327025894
2020-09-19,914,180.29446006840556
2020-09-20,819,179.63656048303233
2020-09-21,858,181.5608123481213
2020-09-22,829,180.01494611538428
2020-09-23,920,179.89423952926904
2020-09-24,950,180.1659307607294
2020-09-25,742,179.78155307572928
